year,region_name,gold,silver,bronze,total,rank
1896,Greece,10,18,20,48,1
1896,Germany,25,5,2,32,2
1896,USA,11,7,2,20,3
1896,France,5,4,2,11,4
1896,UK,3,3,3,9,5
1896,Hungary,2,1,3,6,6
1896,Denmark,1,2,3,6,7
1896,Austria,2,1,2,5,8
1896,Australia,2,0,1,3,9
1896,Switzerland,1,2,0,3,10
1896,Sweden,0,0,0,0,11
1896,Italy,0,0,0,0,12
1900,France,52,101,82,235,1
1900,UK,59,34,15,108,2
1900,USA,30,16,17,63,3
1900,Germany,14,20,11,45,4
1900,Belgium,6,24,13,43,5
1900,Netherlands,3,8,16,27,6
1900,Switzerland,16,4,1,21,7
1900,Denmark,4,3,2,9,8
1900,Norway,0,6,3,9,9
1900,Australia,3,0,3,6,10
1900,Austria,0,3,3,6,11
1900,Italy,3,2,0,5,12
1900,Hungary,1,2,2,5,13
1900,Sweden,3,0,1,4,14
1900,Mexico,0,0,3,3,15
1900,Czech Republic,0,1,2,3,16
1900,Spain,2,0,0,2,17
1900,Cuba,1,1,0,2,18
1900,Canada,1,0,1,2,19
1900,India,0,2,0,2,20
1900,New Zealand,1,0,0,1,21
1900,Luxembourg,1,0,0,1,22
1900,Haiti,1,0,0,1,23
1900,Colombia,0,1,0,1,24
1900,Romania,0,0,0,0,25
1900,Brazil,0,0,0,0,26
1900,Greece,0,0,0,0,27
1900,Iran,0,0,0,0,28
1900,Russia,0,0,0,0,29
1900,Argentina,0,0,0,0,30
1900,Peru,0,0,0,0,31
1904,USA,128,141,125,394,1
1904,Canada,27,9,12,48,2
1904,Germany,4,5,7,16,3
1904,Cuba,5,0,0,5,4
1904,Austria,2,1,1,4,5
1904,Hungary,2,1,1,4,6
1904,Australia,0,3,1,4,7
1904,Switzerland,1,0,2,3,8
1904,Norway,2,0,0,2,9
1904,Greece,1,0,1,2,10
1904,UK,1,1,0,2,11
1904,France,0,2,0,2,12
1904,Italy,0,0,0,0,13
1904,South Africa,0,0,0,0,14
1906,Greece,24,48,30,102,1
1906,France,20,16,28,64,2
1906,Italy,21,8,27,56,3
1906,UK,9,22,8,39,4
1906,Denmark,14,19,1,34,5
1906,Germany,14,10,6,30,6
1906,Norway,20,5,0,25,7
1906,USA,12,6,6,24,8
1906,Sweden,2,5,14,21,9
1906,Hungary,5,5,3,13,10
1906,Switzerland,8,3,1,12,11
1906,Belgium,2,3,6,11,12
1906,Austria,3,3,3,9,13
1906,Netherlands,0,1,5,6,14
1906,Finland,2,1,1,4,15
1906,Australia,0,0,3,3,16
1906,Czech Republic,0,0,3,3,17
1906,Canada,1,1,0,2,18
1906,Turkey,0,0,0,0,19
1906,Egypt,0,0,0,0,20
1908,UK,147,131,90,368,1
1908,Sweden,48,18,18,84,2
1908,USA,34,16,15,65,3
1908,Canada,14,8,30,52,4
1908,Norway,7,32,3,42,5
1908,France,12,5,23,40,6
1908,Belgium,1,24,8,33,7
1908,Finland,1,1,28,30,8
1908,Germany,4,11,6,21,9
1908,Hungary,7,7,6,20,10
1908,Australia,15,2,2,19,11
1908,Denmark,0,14,3,17,12
1908,Netherlands,0,0,16,16,13
1908,Italy,2,6,0,8,14
1908,Czech Republic,0,0,6,6,15
1908,Greece,0,3,1,4,16
1908,Russia,1,2,0,3,17
1908,South Africa,1,1,0,2,18
1908,Austria,0,0,1,1,19
1908,Switzerland,0,0,0,0,20
1908,Iceland,0,0,0,0,21
1908,Argentina,0,0,0,0,22
1912,Sweden,103,62,25,190,1
1912,UK,47,64,59,170,2
1912,USA,46,25,36,107,3
1912,Denmark,5,49,33,87,4
1912,Norway,40,6,34,80,5
1912,Finland,9,40,22,71,6
1912,Germany,11,19,23,53,7
1912,Hungary,10,17,3,30,8
1912,France,10,11,5,26,9
1912,Netherlands,0,0,26,26,10
1912,Italy,22,1,2,25,11
1912,Belgium,7,1,11,19,12
1912,Russia,0,5,9,14,13
1912,Austria,0,9,5,14,14
1912,Australia,5,2,3,10,15
1912,Canada,3,2,3,8,16
1912,South Africa,5,2,0,7,17
1912,Switzerland,2,0,0,2,18
1912,Greece,1,0,1,2,19
1912,Japan,0,0,0,0,20
1912,Poland,0,0,0,0,21
1912,NA,0,0,0,0,22
1912,Chile,0,0,0,0,23
1912,Iceland,0,0,0,0,24
1912,Luxembourg,0,0,0,0,25
1912,Serbia,0,0,0,0,26
1912,Turkey,0,0,0,0,27
1912,Portugal,0,0,0,0,28
1912,Czech Republic,0,0,0,0,29
1920,USA,111,45,38,194,1
1920,Belgium,57,65,66,188,2
1920,Sweden,52,38,64,154,3
1920,France,13,71,57,141,4
1920,Norway,58,52,27,137,5
1920,UK,52,42,17,111,6
1920,Italy,67,9,8,84,7
1920,Denmark,26,44,1,71,8
1920,Finland,21,14,17,52,9
1920,Netherlands,15,10,25,50,10
1920,Switzerland,6,2,21,29,11
1920,Spain,0,23,0,23,12
1920,South Africa,3,12,6,21,13
1920,Canada,10,3,3,16,14
1920,Czech Republic,0,0,10,10,15
1920,Brazil,1,1,5,7,16
1920,Australia,0,6,1,7,17
1920,Greece,0,5,0,5,18
1920,Estonia,1,2,0,3,19
1920,Japan,0,3,0,3,20
1920,Luxembourg,0,1,0,1,21
1920,New Zealand,0,0,1,1,22
1920,Chile,0,0,0,0,23
1920,Portugal,0,0,0,0,24
1920,Serbia,0,0,0,0,25
1920,India,0,0,0,0,26
1920,Argentina,0,0,0,0,27
1920,Egypt,0,0,0,0,28
1920,Monaco,0,0,0,0,29
1924,USA,98,46,50,194,1
1924,France,37,51,32,120,2
1924,UK,31,34,30,95,3
1924,Sweden,8,30,43,81,4
1924,Switzerland,22,25,22,69,5
1924,Finland,28,21,18,67,6
1924,Italy,25,5,21,51,7
1924,Belgium,3,30,11,44,8
1924,Norway,18,12,9,39,9
1924,Canada,9,19,1,29,10
1924,Netherlands,8,1,18,27,11
1924,Hungary,2,12,8,22,12
1924,Romania,0,0,16,16,13
1924,Uruguay,14,0,0,14,14
1924,Denmark,2,9,3,14,15
1924,Australia,4,5,2,11,16
1924,Argentina,5,3,2,10,17
1924,Czech Republic,1,4,5,10,18
1924,Austria,3,4,1,8,19
1924,India,7,0,0,7,20
1924,Estonia,1,1,4,6,21
1924,Poland,0,4,1,5,22
1924,Haiti,0,0,5,5,23
1924,Portugal,0,0,4,4,24
1924,South Africa,1,1,1,3,25
1924,Serbia,2,0,0,2,26
1924,Luxembourg,1,1,0,2,27
1924,Ireland,0,1,1,2,28
1924,Greece,1,0,0,1,29
1924,Nepal,1,0,0,1,30
1924,Japan,0,0,1,1,31
1924,New Zealand,0,0,1,1,32
1924,Monaco,0,0,1,1,33
1924,Turkey,0,0,0,0,34
1924,Chile,0,0,0,0,35
1924,Egypt,0,0,0,0,36
1924,Ecuador,0,0,0,0,37
1924,Cuba,0,0,0,0,38
1924,Russia,0,0,0,0,39
1924,Lithuania,0,0,0,0,40
1924,Bulgaria,0,0,0,0,41
1924,Philippines,0,0,0,0,42
1924,Spain,0,0,0,0,43
1924,Latvia,0,0,0,0,44
1924,Brazil,0,0,0,0,45
1924,Mexico,0,0,0,0,46
1928,USA,53,30,19,102,1
1928,Germany,21,15,46,82,2
1928,Italy,24,22,26,72,3
1928,UK,7,27,25,59,4
1928,Netherlands,20,29,8,57,5
1928,Sweden,9,21,23,53,6
1928,France,14,24,14,52,7
1928,Canada,19,5,21,45,8
1928,Switzerland,16,10,16,42,9
1928,Finland,10,9,10,29,10
1928,Argentina,3,18,5,26,11
1928,Norway,10,8,6,24,12
1928,Hungary,10,11,0,21,13
1928,Poland,2,3,15,20,14
1928,Uruguay,17,0,0,17,15
1928,Czech Republic,2,12,3,17,16
1928,Denmark,6,5,4,15,17
1928,India,14,0,0,14,18
1928,Serbia,1,1,10,12,19
1928,Austria,3,4,4,11,20
1928,Japan,2,6,1,9,21
1928,Estonia,2,1,6,9,22
1928,South Africa,1,0,5,6,23
1928,Portugal,0,0,6,6,24
1928,Belgium,0,1,5,6,25
1928,Egypt,2,1,1,4,26
1928,Australia,1,2,1,4,27
1928,Spain,3,0,0,3,28
1928,Ireland,1,0,0,1,29
1928,New Zealand,1,0,0,1,30
1928,Luxembourg,1,0,0,1,31
1928,Chile,0,1,0,1,32
1928,Haiti,0,1,0,1,33
1928,Philippines,0,0,1,1,34
1928,Zimbabwe,0,0,0,0,35
1928,Monaco,0,0,0,0,36
1928,Cuba,0,0,0,0,37
1928,Panama,0,0,0,0,38
1928,Malta,0,0,0,0,39
1928,Romania,0,0,0,0,40
1928,Bulgaria,0,0,0,0,41
1928,Latvia,0,0,0,0,42
1928,Greece,0,0,0,0,43
1928,Mexico,0,0,0,0,44
1928,Lithuania,0,0,0,0,45
1928,Turkey,0,0,0,0,46
1932,USA,91,68,64,223,1
1932,Italy,21,38,18,77,2
1932,Canada,16,14,29,59,3
1932,Germany,10,26,21,57,4
1932,France,28,8,6,42,5
1932,Hungary,20,5,10,35,6
1932,Sweden,14,9,12,35,7
1932,UK,9,12,14,35,8
1932,Finland,6,9,17,32,9
1932,Japan,10,17,4,31,10
1932,Poland,3,4,14,21,11
1932,India,15,0,0,15,12
1932,Netherlands,2,10,1,13,13
1932,Denmark,0,7,4,11,14
1932,Norway,3,4,3,10,15
1932,Austria,2,2,3,7,16
1932,Czech Republic,1,3,2,6,17
1932,Australia,3,1,1,5,18
1932,South Africa,2,0,3,5,19
1932,Argentina,3,1,0,4,20
1932,Philippines,0,0,3,3,21
1932,Switzerland,0,3,0,3,22
1932,Ireland,2,0,0,2,23
